source_id,claim_id
4,1
4,2
4,3
4,4
4,5
4,6
4,7
4,8
4,9
4,10
4,11
4,12
4,13
4,14
4,15
4,16
4,17
4,18
4,19
4,20
4,21
4,22
4,23
4,24
4,25
4,26
4,27
4,28
4,29
4,30
4,31
4,32
4,33
4,34
4,35
4,36
4,37
4,38
4,39
4,40
4,41
4,42
4,43
4,44
4,45
4,46
4,47
4,48
4,49
4,50
4,51
4,52
4,53
4,54
4,55
4,56
4,57
4,58
4,59
4,60
4,61
4,62
4,63
4,64
4,65
4,66
4,67
4,68
4,69
4,70
9,4
9,6
9,5
9,30
9,102
9,2
9,9
9,7
9,1
9,103
9,19
9,104
9,24
9,105
9,25
9,106
9,26
9,107
9,108
9,109
9,110
9,111
9,112
7,4
7,6
7,5
7,30
7,102
7,2
7,9
7,14
7,113
7,114
7,12
7,23
7,21
7,115
7,116
7,117
7,25
7,106
7,105
7,24
7,10
7,118
7,108
7,119
7,120
7,121
7,31
7,28
7,29
7,27
7,112
7,122
7,35
9,39
9,41
9,40
9,65
9,123
9,37
9,44
9,42
9,54
9,124
9,59
9,125
9,60
9,126
9,61
9,127
9,128
9,129
9,130
9,131
9,132
9,133
9,134
9,45
7,39
7,41
7,40
7,65
7,123
7,37
7,44
7,49
7,58
7,56
7,61
7,135
7,136
7,137
7,60
7,126
7,59
7,125
7,45
7,138
7,128
7,139
7,140
7,141
7,66
7,63
7,64
7,62
7,130
7,142
7,47
7,70
4,143
4,144
4,145
4,146
4,147
4,148
4,149
4,150
4,151
4,152
4,153
4,154
4,155
4,156
4,157
4,158
4,159
4,160
4,161
4,162
4,163
4,164
4,165
4,166
4,167
4,168
4,169
4,170
4,171
4,172
4,173
4,174
4,175
4,176
4,177
4,178
4,179
4,180
4,181
4,182
4,183
4,184
4,185
4,186
4,187
4,188
4,189
4,190
4,191
4,192
4,193
4,194
4,195
4,196
4,197
4,198
4,199
4,200
4,201
4,202
4,203
4,204
4,205
4,206
4,207
4,208
4,209
4,210
4,211
4,212
4,213
4,214
4,215
4,216
4,217
4,218
4,219
4,220
4,221
4,222
4,223
4,224
4,225
4,226
4,227
9,146
9,148
9,147
9,169
9,228
9,144
9,151
9,149
9,160
9,229
9,230
9,231
9,232
9,165
9,233
9,234
9,235
9,163
9,236
9,237
1,180
1,182
1,181
1,221
1,179
1,177
1,189
1,203
1,183
1,175
1,238
1,213
1,187
1,239
1,208
1,240
1,197
1,199
1,200
1,241
1,201
1,186
1,216
1,188
1,227
4,242
4,243
4,244
4,245
4,246
4,247
4,248
4,249
4,250
4,251
4,252
4,253
4,254
4,255
4,256
4,257
4,258
4,259
4,260
4,261
4,262
4,263
4,264
4,265
4,266
4,267
4,268
4,269
4,270
4,271
4,272
4,273
4,274
4,275
4,276
4,277
4,278
4,279
4,280
4,281
4,282
4,283
4,284
4,285
4,286
4,287
4,288
4,289
4,290
4,291
4,292
4,293
4,294
4,295
4,296
4,297
4,298
4,299
4,300
3,253
3,255
3,301
3,269
3,264
3,274
3,245
3,302
3,246
3,268
3,248
3,244
3,303
3,250
3,304
3,305
3,306
3,265
3,249
3,243
3,280
3,294
3,242
3,278
3,307
3,286
3,251
3,308
3,309
3,281
3,310
3,300
4,311
4,312
4,313
4,314
4,315
4,316
4,317
4,318
4,319
4,320
4,321
4,322
4,323
4,324
4,325
4,326
4,327
4,328
4,329
4,330
4,331
4,332
4,333
4,334
4,335
4,336
4,337
4,338
4,339
4,340
4,341
4,342
4,343
4,344
4,345
4,346
4,347
4,348
4,349
4,350
4,351
4,352
4,353
4,354
4,355
4,356
4,357
4,358
4,359
4,360
4,361
4,362
4,363
3,328
3,320
3,364
3,313
3,360
3,317
3,339
3,365
3,322
3,366
3,318
3,335
3,341
3,333
3,332
3,343
3,311
3,315
3,367
3,316
3,368
3,369
3,370
3,371
3,344
3,356
3,312
3,363
1,315
1,317
1,316
1,356
1,312
1,311
1,333
1,332
1,318
1,335
1,344
1,372
1,340
1,341
1,369
1,373
1,349
1,352
1,343
1,339
1,363
4,374
4,375
4,376
4,377
4,378
4,379
4,380
4,381
4,382
4,383
4,384
4,385
4,386
4,387
4,388
4,389
4,390
4,391
4,392
4,393
4,394
4,395
4,396
4,397
4,398
4,399
4,400
4,401
4,402
4,403
4,404
4,405
4,406
4,407
4,408
4,409
4,410
4,411
4,412
4,413
4,414
4,415
4,416
4,417
4,418
4,419
4,420
4,421
4,422
4,423
4,424
4,425
4,426
4,427
4,428
3,384
3,399
3,429
3,430
3,403
3,398
3,376
3,381
3,382
3,422
3,385
3,379
3,406
3,431
3,380
3,408
3,395
3,375
3,374
3,432
3,433
3,394
3,434
3,377
3,435
3,436
3,409
3,428
1,379
1,381
1,380
1,376
1,437
1,382
1,403
1,375
1,398
1,374
1,438
1,377
1,409
1,439
1,436
1,440
1,428
4,441
4,442
4,443
4,444
4,445
4,446
4,447
4,448
4,449
4,450
4,451
4,452
4,453
4,454
4,455
4,456
4,457
4,458
4,459
4,460
4,461
4,462
4,463
4,464
4,465
4,466
4,467
4,468
4,469
4,470
4,471
4,472
4,473
4,474
4,475
4,476
4,477
4,478
4,479
4,480
4,481
4,482
4,483
4,484
4,485
4,486
4,487
4,488
4,489
4,490
4,491
4,492
4,493
4,494
4,495
4,496
4,497
4,498
4,499
3,453
3,455
3,470
3,500
3,449
3,501
3,496
3,447
3,502
3,450
3,442
3,463
3,466
3,472
3,474
3,503
3,441
3,451
3,504
3,505
3,475
3,506
3,493
3,443
3,507
3,508
3,444
3,499
4,575
4,576
4,577
4,578
4,579
4,580
4,581
4,582
4,583
4,584
4,585
4,586
4,587
4,588
4,589
4,590
4,591
4,592
4,593
4,594
4,595
4,596
4,597
4,598
4,599
4,600
4,601
4,602
4,603
4,604
4,605
4,606
4,607
4,608
4,609
4,610
4,611
4,612
4,613
4,614
4,615
4,616
4,617
4,618
4,619
4,620
4,621
4,622
4,623
4,624
4,625
4,626
4,627
4,628
4,629
4,630
4,631
4,632
4,633
4,634
4,635
4,636
4,637
4,638
4,639
4,640
4,641
13,656
13,657
13,658
13,659
13,660
13,661
13,662
13,663
13,664
13,665
13,666
13,667
13,668
13,669
13,670
4,901
4,902
4,903
4,904
4,905
4,906
4,907
4,908
4,909
4,910
4,911
4,912
4,913
4,914
4,915
4,916
4,917
4,918
4,919
4,920
4,921
4,922
4,923
4,924
4,925
4,926
4,927
4,928
4,929
4,930
4,931
4,932
4,933
4,934
4,935
4,936
4,937
4,938
4,939
4,940
4,941
4,942
4,943
4,944
4,945
4,946
4,947
4,948
4,949
4,950
4,951
4,952
4,953
4,954
4,955
4,956
4,957
4,958
4,959
4,960
4,961
1,905
1,908
1,907
1,955
1,904
1,902
1,911
1,901
1,932
1,927
1,928
1,909
1,941
1,962
1,963
1,961
1,915
3,919
3,911
3,965
3,955
3,903
3,909
3,922
3,958
3,927
3,932
3,907
3,913
3,966
3,905
3,938
3,923
3,901
3,940
3,963
3,967
3,908
3,968
3,969
3,970
3,971
3,941
3,902
3,961
4,1012
4,1013
4,1014
4,1015
4,1016
4,1017
4,1018
4,1019
4,1020
4,1021
4,1022
4,1023
4,1024
4,1025
4,1026
4,1027
4,1028
4,1029
4,1030
4,1031
4,1032
4,1033
4,1034
4,1035
4,1036
4,1037
4,1038
4,1039
4,1040
4,1041
4,1042
4,1043
4,1044
4,1045
4,1046
4,1047
4,1048
4,1049
4,1050
4,1051
4,1052
4,1053
4,1054
4,1055
4,1056
4,1057
4,1058
4,1059
4,1060
4,1061
4,1062
4,1063
4,1064
4,1065
4,1066
4,1067
4,1068
4,1069
4,1070
4,1071
4,1072
4,1073
4,1074
4,1075
4,1076
4,1077
4,1078
4,1079
4,1080
4,1081
4,1082
4,1083
4,1084
4,1085
4,1086
4,1087
4,1088
4,1089
4,1090
4,1091
4,1092
4,1093
4,1094
4,1095
4,1096
4,1097
4,1098
4,1099
4,1100
4,1101
4,1102
4,1103
4,1104
4,1105
4,1106
4,1107
4,1108
4,1109
4,1110
4,1111
4,1112
4,1113
4,1114
4,1115
4,1116
4,1117
4,1118
4,1119
4,1120
4,1121
4,1122
4,1123
4,1124
4,1125
4,1126
4,1127
4,1128
4,1129
4,1130
8,1017
8,1019
8,1018
8,1061
8,1016
8,1013
8,1022
8,1030
8,1012
8,1015
8,1031
8,1033
8,1035
8,1036
8,1037
8,1131
8,1038
8,1044
8,1048
8,1050
8,1046
8,1024
8,1054
8,1132
8,1133
8,1134
8,1068
8,1062
8,1063
3,1077
3,1087
3,1079
3,1135
3,1101
3,1071
3,1075
3,1127
3,1096
3,1136
3,1070
3,1123
3,1090
3,1137
3,1081
3,1105
3,1091
3,1069
3,1107
3,1138
3,1076
3,1139
3,1073
3,1140
3,1141
3,1142
3,1108
3,1130
4,1143
4,1144
4,1145
4,1146
4,1147
4,1148
4,1149
4,1150
4,1151
4,1152
4,1153
4,1154
4,1155
4,1156
4,1157
4,1158
4,1159
4,1160
4,1161
4,1162
4,1163
4,1164
4,1165
4,1166
4,1167
4,1168
4,1169
4,1170
4,1171
4,1172
4,1173
4,1174
4,1175
4,1176
4,1177
4,1178
4,1179
4,1180
4,1181
4,1182
4,1183
4,1184
4,1185
4,1186
4,1187
4,1188
4,1189
4,1190
4,1191
4,1192
4,1193
4,1194
4,1195
4,1196
4,1197
4,1198
4,1199
4,1200
4,1201
4,1202
4,1203
4,1204
4,1205
4,1206
4,1207
4,1208
4,1209
4,1210
4,1211
4,1212
4,1213
4,1214
4,1215
4,1216
4,1217
4,1218
4,1219
4,1220
4,1221
4,1222
4,1223
4,1224
4,1225
4,1226
4,1227
4,1228
4,1229
4,1230
4,1231
4,1232
4,1233
4,1234
4,1235
4,1236
4,1237
4,1238
4,1239
4,1240
4,1241
4,1242
4,1243
4,1244
4,1245
4,1246
4,1247
4,1248
4,1249
4,1250
4,1251
4,1252
4,1253
4,1254
4,1255
4,1256
4,1257
4,1258
4,1259
4,1260
4,1261
4,1262
4,1263
4,1264
4,1265
4,1266
4,1267
4,1268
4,1269
4,1270
4,1271
4,1272
4,1273
13,1149
13,1152
13,1274
13,1173
13,1166
13,1164
13,1275
13,1188
13,1146
13,1206
13,1276
13,1277
13,1278
13,1279
13,1211
3,1155
3,1280
3,1208
3,1281
3,1165
3,1152
3,1145
3,1173
3,1282
3,1151
3,1157
3,1181
3,1166
3,1144
3,1185
3,1143
3,1149
3,1283
3,1168
3,1278
3,1284
3,1146
3,1285
3,1286
3,1205
3,1186
3,1153
3,1211
1,1218
1,1220
1,1219
1,1267
1,1214
1,1223
1,1287
1,1240
1,1288
1,1249
1,1246
1,1289
1,1290
1,1221
1,1229
1,1227
1,1273
8,1218
8,1220
8,1219
8,1267
8,1217
8,1214
8,1223
8,1212
8,1213
8,1216
8,1238
8,1239
8,1240
8,1246
8,1291
8,1254
8,1292
8,1293
8,1294
8,1295
8,1253
8,1234
8,1268
8,1269
8,1273
4,1296
4,1297
4,663
4,656
4,1298
4,657
4,1299
4,1300
4,1301
4,1302
4,1303
4,670
4,1304
4,1305
4,1306
4,1307
4,660
4,1308
4,1309
4,1310
4,659
4,1311
4,1312
4,1313
4,1314
4,1315
4,1316
4,664
4,1317
4,1318
4,669
4,1521
4,1522
4,1523
4,1524
4,1525
4,1526
4,1527
4,1528
4,1529
4,1530
4,1531
4,1532
4,1533
4,1534
4,1535
4,1536
4,1537
4,1538
4,1539
4,1540
4,1541
4,1542
4,1543
4,1544
4,1545
4,1546
4,1547
4,1548
4,1549
4,1550
4,1551
4,1552
4,1553
4,1554
4,1555
4,1556
4,1557
4,1558
4,1559
4,1560
3,1531
3,1537
3,1561
3,1523
3,1562
3,1542
3,1521
3,1563
3,1564
3,1528
3,1526
3,1548
3,1565
3,1566
3,1546
3,1530
3,1567
3,1527
3,1568
3,1569
3,1570
3,1522
3,1571
3,1556
3,1525
3,1549
3,1560
4,1752
4,1753
4,1754
4,1755
4,1756
4,1757
4,1758
4,1759
4,1760
4,1761
4,1762
4,1763
4,1764
4,1765
4,1766
4,1767
4,1768
4,1769
4,1770
4,1771
4,1772
4,1773
4,1774
4,1775
4,1776
4,1777
4,1778
4,1779
4,1780
4,1781
4,1782
4,1783
4,1784
4,1785
4,1786
4,1787
4,1788
4,1789
4,1790
4,1791
4,1792
4,1793
4,1794
4,1795
4,1796
4,1797
4,1798
4,1799
4,1800
4,1801
4,1802
4,1803
4,1804
4,1805
4,1806
4,1807
4,1808
4,1809
4,1810
4,1811
4,1812
4,1813
4,1814
4,1815
4,1816
4,1817
3,1764
3,1818
3,1762
3,1781
3,1819
3,1811
3,1754
3,1788
3,1820
3,1766
3,1782
3,1791
3,1760
3,1753
3,1793
3,1821
3,1777
3,1752
3,1822
3,1776
3,1761
3,1823
3,1755
3,1824
3,1825
3,1794
3,1758
3,1817
4,1865
4,1866
4,1867
4,1868
4,1869
4,1870
4,1871
4,1872
4,1873
4,1874
4,1875
4,1876
4,1877
4,1878
4,1879
4,1880
4,1881
4,1882
4,1883
4,1884
4,1885
4,1886
4,1887
4,1888
4,1889
4,1890
4,1891
4,1892
4,1893
4,1894
4,1895
4,1896
4,1897
4,1898
4,1899
4,1900
4,1901
4,1902
4,1903
4,1904
4,1905
4,1906
4,1907
4,1908
4,1909
4,1910
4,1911
4,1912
4,1913
4,1914
4,1915
4,1916
4,1917
4,1918
4,1919
4,1920
4,1921
4,1922
4,1997
4,1998
4,1999
4,2000
4,2001
4,2002
4,2003
4,2004
4,2005
4,2006
4,2007
4,2008
4,2009
4,2010
4,2011
4,2012
4,2013
4,2014
4,2015
4,2016
4,2017
4,2018
4,2019
4,2020
4,2021
4,2022
4,2023
4,2024
4,2025
4,2026
4,2027
4,2028
4,2029
4,2030
4,2031
4,2032
4,2033
4,2034
4,2035
4,2036
4,2037
3,2033
3,2007
3,2038
3,2019
3,2014
3,2006
3,1998
3,2004
3,2039
